Symbol,Company,Month,EPS_Estimate,Reported_EPS,Surprise (%),Sign,Expectation,Performance
SCHW,Charles Schwab Corp,2020/3/16,0.627,0.613,-2.277,negative,Neg_Average,UnderP
SCHW,Charles Schwab Corp,2020/2/15,0.633,0.617,-2.623,negative,Neg_Average,regular
SCHW,Charles Schwab Corp,2020/1/16,0.64,0.62,-2.97,negative,Neg_Average,regular
SCHW,Charles Schwab Corp,2019/12/17,0.64,0.647,0.973,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2019/11/17,0.64,0.673,4.917,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2019/10/15,0.64,0.7,8.86,positive,Above_Average,OutP
SCHW,Charles Schwab Corp,2019/9/15,0.643,0.687,6.263,positive,Above_Average,OutP
SCHW,Charles Schwab Corp,2019/8/16,0.647,0.673,3.667,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2019/7/16,0.65,0.66,1.07,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2019/6/16,0.653,0.67,2.44,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2019/5/17,0.657,0.68,3.81,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2019/4/15,0.66,0.69,5.18,positive,Above_Average,OutP
SCHW,Charles Schwab Corp,2019/3/16,0.653,0.677,4.027,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2019/2/14,0.647,0.663,2.873,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2019/1/16,0.64,0.65,1.72,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2018/12/17,0.643,0.65,1.353,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2018/11/17,0.647,0.65,0.987,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2018/10/15,0.65,0.65,0.62,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2018/9/15,0.627,0.633,1.683,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2018/8/16,0.603,0.617,2.747,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2018/7/17,0.58,0.6,3.81,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2018/6/17,0.567,0.583,3.41,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2018/5/18,0.553,0.567,3.01,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2018/4/16,0.54,0.55,2.61,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2018/3/17,0.497,0.513,3.833,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2018/2/15,0.453,0.477,5.057,positive,Above_Average,OutP
SCHW,Charles Schwab Corp,2018/1/17,0.41,0.44,6.28,positive,Above_Average,OutP
SCHW,Charles Schwab Corp,2017/12/18,0.41,0.433,5.25,positive,Above_Average,OutP
SCHW,Charles Schwab Corp,2017/11/18,0.41,0.427,4.22,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2017/10/16,0.41,0.42,3.19,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2017/9/16,0.403,0.41,2.3,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2017/8/17,0.397,0.4,1.41,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2017/7/18,0.39,0.39,0.52,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2017/6/18,0.383,0.39,2.63,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2017/5/19,0.377,0.39,4.74,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2017/4/18,0.37,0.39,6.85,positive,Above_Average,OutP
SCHW,Charles Schwab Corp,2017/3/19,0.367,0.38,4.753,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2017/2/17,0.363,0.37,2.657,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2017/1/18,0.36,0.36,0.56,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2016/12/19,0.35,0.357,1.97,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2016/11/19,0.34,0.353,3.38,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2016/10/17,0.33,0.35,4.79,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2016/9/17,0.32,0.333,3.417,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2016/8/18,0.31,0.317,2.043,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2016/7/18,0.3,0.3,0.67,positive,Pos_Average,regular
SCHW,Charles Schwab Corp,2016/6/18,0.297,0.297,0.333,positive,Pos_Average,regular
SCHW,Charles Schwab Corp,2016/5/19,0.293,0.293,-0.003,negative,Neg_Average,UnderP
SCHW,Charles Schwab Corp,2016/4/15,0.29,0.29,-0.34,negative,Neg_Average,UnderP
SCHW,Charles Schwab Corp,2016/3/16,0.277,0.273,-1.813,negative,Neg_Average,UnderP
SCHW,Charles Schwab Corp,2016/2/15,0.263,0.257,-3.287,negative,Neg_Average,regular
SCHW,Charles Schwab Corp,2016/1/19,0.25,0.24,-4.76,negative,Neg_Average,regular
TD,The Toronto-Dominion Bank,2021/2/25,1.49,1.83,23.07,positive,Significantly_Above,OutP
TD,The Toronto-Dominion Bank,2021/1/26,1.417,1.753,24.073,positive,Significantly_Above,OutP
TD,The Toronto-Dominion Bank,2020/12/27,1.343,1.677,25.077,positive,Significantly_Above,OutP
TD,The Toronto-Dominion Bank,2020/12/3,1.27,1.6,26.08,positive,Significantly_Above,OutP
TD,The Toronto-Dominion Bank,2020/11/3,1.243,1.483,19.01,positive,Significantly_Above,OutP
TD,The Toronto-Dominion Bank,2020/10/4,1.217,1.367,11.94,positive,Significantly_Above,OutP
TD,The Toronto-Dominion Bank,2020/8/27,1.19,1.25,4.87,positive,Pos_Average,regular
TD,The Toronto-Dominion Bank,2020/7/28,1.097,1.117,1.083,positive,Pos_Average,regular
TD,The Toronto-Dominion Bank,2020/6/28,1.003,0.983,-2.703,negative,Neg_Average,UnderP
TD,The Toronto-Dominion Bank,2020/5/28,0.91,0.85,-6.49,negative,Below_Average,UnderP
TD,The Toronto-Dominion Bank,2020/4/28,1.167,1.12,-4.783,negative,Neg_Average,UnderP
TD,The Toronto-Dominion Bank,2020/3/29,1.423,1.39,-3.077,negative,Neg_Average,UnderP
TD,The Toronto-Dominion Bank,2020/2/27,1.68,1.66,-1.37,negative,Neg_Average,UnderP
TD,The Toronto-Dominion Bank,2020/1/28,1.697,1.637,-3.593,negative,Neg_Average,UnderP
TD,The Toronto-Dominion Bank,2019/12/29,1.713,1.613,-5.817,negative,Below_Average,UnderP
TD,The Toronto-Dominion Bank,2019/12/5,1.73,1.59,-8.04,negative,Below_Average,UnderP
TD,The Toronto-Dominion Bank,2019/11/5,1.757,1.657,-5.693,negative,Below_Average,UnderP
TD,The Toronto-Dominion Bank,2019/10/6,1.783,1.723,-3.347,negative,Neg_Average,regular
TD,The Toronto-Dominion Bank,2019/8/29,1.81,1.79,-1,negative,Neg_Average,regular
TD,The Toronto-Dominion Bank,2019/7/30,1.77,1.777,0.477,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2019/6/30,1.73,1.763,1.953,positive,Pos_Average,regular
TD,The Toronto-Dominion Bank,2019/5/23,1.69,1.75,3.43,positive,Pos_Average,regular
TD,The Toronto-Dominion Bank,2019/4/23,1.7,1.69,-0.53,negative,Neg_Average,UnderP
TD,The Toronto-Dominion Bank,2019/3/24,1.71,1.63,-4.49,negative,Neg_Average,UnderP
TD,The Toronto-Dominion Bank,2019/2/28,1.72,1.57,-8.45,negative,Below_Average,UnderP
TD,The Toronto-Dominion Bank,2019/1/29,1.687,1.59,-5.343,negative,Below_Average,regular
TD,The Toronto-Dominion Bank,2018/12/30,1.653,1.61,-2.237,negative,Neg_Average,regular
TD,The Toronto-Dominion Bank,2018/11/29,1.62,1.63,0.87,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2018/10/30,1.623,1.64,1.213,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2018/9/30,1.627,1.65,1.557,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2018/8/30,1.63,1.66,1.9,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2018/7/31,1.59,1.647,3.813,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2018/7/1,1.55,1.633,5.727,positive,Above_Average,OutP
TD,The Toronto-Dominion Bank,2018/5/24,1.51,1.62,7.64,positive,Above_Average,OutP
TD,The Toronto-Dominion Bank,2018/4/24,1.5,1.6,7.013,positive,Above_Average,OutP
TD,The Toronto-Dominion Bank,2018/3/25,1.49,1.58,6.387,positive,Above_Average,OutP
TD,The Toronto-Dominion Bank,2018/3/1,1.48,1.56,5.76,positive,Above_Average,OutP
TD,The Toronto-Dominion Bank,2018/1/30,1.45,1.493,3.073,positive,Pos_Average,regular
TD,The Toronto-Dominion Bank,2017/12/31,1.42,1.427,0.387,positive,Pos_Average,regular
TD,The Toronto-Dominion Bank,2017/11/30,1.39,1.36,-2.3,negative,Neg_Average,regular
TD,The Toronto-Dominion Bank,2017/10/31,1.38,1.41,2.143,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2017/10/1,1.37,1.46,6.587,positive,Above_Average,OutP
TD,The Toronto-Dominion Bank,2017/8/31,1.36,1.51,11.03,positive,Significantly_Above,OutP
TD,The Toronto-Dominion Bank,2017/8/1,1.32,1.453,9.953,positive,Above_Average,OutP
TD,The Toronto-Dominion Bank,2017/7/2,1.28,1.397,8.877,positive,Above_Average,OutP
TD,The Toronto-Dominion Bank,2017/5/25,1.24,1.34,7.8,positive,Above_Average,OutP
TD,The Toronto-Dominion Bank,2017/4/25,1.25,1.337,6.803,positive,Above_Average,OutP
TD,The Toronto-Dominion Bank,2017/3/26,1.26,1.333,5.807,positive,Above_Average,OutP
TD,The Toronto-Dominion Bank,2017/3/2,1.27,1.33,4.81,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2017/1/31,1.253,1.293,3.233,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2017/1/1,1.237,1.257,1.657,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2016/12/1,1.22,1.22,0.08,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2016/11/1,1.217,1.237,1.59,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2016/10/2,1.213,1.253,3.1,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2016/8/25,1.21,1.27,4.61,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2016/7/26,1.197,1.247,4.017,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2016/6/26,1.183,1.223,3.423,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2016/5/26,1.17,1.2,2.83,positive,Pos_Average,OutP
TD,The Toronto-Dominion Bank,2016/4/26,1.177,1.193,1.58,positive,Pos_Average,regular
TD,The Toronto-Dominion Bank,2016/3/27,1.183,1.187,0.33,positive,Pos_Average,regular
TD,The Toronto-Dominion Bank,2016/2/25,1.19,1.18,-0.92,negative,Neg_Average,regular
UBS,UBS Group AG,2021/1/26,0.28,0.46,64.29,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/12/27,0.273,0.493,82.16,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/11/27,0.267,0.527,100.03,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/10/20,0.26,0.56,117.9,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/9/20,0.243,0.483,97.647,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/8/21,0.227,0.407,77.393,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/7/21,0.21,0.33,57.14,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/6/21,0.27,0.363,41.99,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/5/22,0.33,0.397,26.84,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/5/5,0.39,0.43,11.69,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/4/5,0.323,0.377,21.83,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/3/6,0.257,0.323,31.97,positive,Significantly_Above,OutP
UBS,UBS Group AG,2020/1/21,0.19,0.27,42.11,positive,Significantly_Above,OutP
UBS,UBS Group AG,2019/12/22,0.21,0.283,36.073,positive,Significantly_Above,OutP
UBS,UBS Group AG,2019/11/22,0.23,0.297,30.037,positive,Significantly_Above,OutP
UBS,UBS Group AG,2019/11/20,0.25,0.31,24,positive,Significantly_Above,OutP
UBS,UBS Group AG,2019/10/21,0.29,0.33,16,positive,Significantly_Above,regular
UBS,UBS Group AG,2019/9/21,0.33,0.35,8,positive,Above_Average,regular
UBS,UBS Group AG,2019/8/20,0.37,0.37,0,None,None,NA
UBS,UBS Group AG,2019/7/21,0.33,0.347,6.827,positive,Above_Average,OutP
UBS,UBS Group AG,2019/6/21,0.29,0.323,13.653,positive,Significantly_Above,OutP
UBS,UBS Group AG,2019/4/25,0.25,0.3,20.48,positive,Significantly_Above,regular
UBS,UBS Group AG,2019/3/26,0.243,0.263,7.243,positive,Above_Average,regular
UBS,UBS Group AG,2019/2/24,0.237,0.227,-5.993,negative,Below_Average,UnderP
UBS,UBS Group AG,2019/1/22,0.23,0.19,-19.23,negative,Significantly_Below,UnderP
UBS,UBS Group AG,2018/12/23,0.26,0.243,-9.657,negative,Below_Average,regular
UBS,UBS Group AG,2018/11/23,0.29,0.297,-0.083,negative,Neg_Average,regular
UBS,UBS Group AG,2018/10/25,0.32,0.35,9.49,positive,Above_Average,OutP
UBS,UBS Group AG,2018/9/25,0.337,0.357,6.87,positive,Above_Average,OutP
UBS,UBS Group AG,2018/8/26,0.353,0.363,4.25,positive,Pos_Average,OutP
UBS,UBS Group AG,2018/7/24,0.37,0.37,1.63,positive,Pos_Average,OutP
UBS,UBS Group AG,2018/6/24,0.37,0.38,3.887,positive,Pos_Average,OutP
UBS,UBS Group AG,2018/5/25,0.37,0.39,6.143,positive,Above_Average,OutP
UBS,UBS Group AG,2018/4/23,0.37,0.4,8.4,positive,Above_Average,OutP
UBS,UBS Group AG,2018/3/24,0.32,0.357,13.093,positive,Significantly_Above,OutP
UBS,UBS Group AG,2018/2/22,0.27,0.313,17.787,positive,Significantly_Above,OutP
UBS,UBS Group AG,2018/1/22,0.22,0.27,22.48,positive,Significantly_Above,OutP
UBS,UBS Group AG,2017/12/23,0.263,0.29,13.54,positive,Significantly_Above,regular
UBS,UBS Group AG,2017/11/23,0.307,0.31,4.6,positive,Pos_Average,regular
UBS,UBS Group AG,2017/10/27,0.35,0.33,-4.34,negative,Neg_Average,regular
UBS,UBS Group AG,2017/9/27,0.35,0.347,-0.107,negative,Neg_Average,regular
UBS,UBS Group AG,2017/8/28,0.35,0.363,4.127,positive,Pos_Average,OutP
UBS,UBS Group AG,2017/7/28,0.35,0.38,8.36,positive,Above_Average,OutP
UBS,UBS Group AG,2017/6/28,0.343,0.383,11.633,positive,Significantly_Above,OutP
UBS,UBS Group AG,2017/5/29,0.337,0.387,14.907,positive,Significantly_Above,OutP
UBS,UBS Group AG,2017/4/28,0.33,0.39,18.18,positive,Significantly_Above,OutP
UBS,UBS Group AG,2017/3/29,0.28,0.343,24.323,positive,Significantly_Above,OutP
UBS,UBS Group AG,2017/2/27,0.23,0.297,30.467,positive,Significantly_Above,OutP
UBS,UBS Group AG,2017/1/27,0.18,0.25,36.61,positive,Significantly_Above,OutP
UBS,UBS Group AG,2016/12/28,0.217,0.27,26.707,positive,Significantly_Above,OutP
UBS,UBS Group AG,2016/11/28,0.253,0.29,16.803,positive,Significantly_Above,OutP
UBS,UBS Group AG,2016/10/28,0.29,0.31,6.9,positive,Above_Average,OutP
UBS,UBS Group AG,2016/9/28,0.193,0.31,4.6,positive,Pos_Average,regular
UBS,UBS Group AG,2016/8/29,0.097,0.31,2.3,positive,Pos_Average,regular
UBS,UBS Group AG,2016/7/29,0,0.31,0,None,None,NA
UBS,UBS Group AG,2016/6/29,0.097,0.297,-1.973,negative,Neg_Average,UnderP
UBS,UBS Group AG,2016/5/30,0.193,0.283,-3.947,negative,Neg_Average,UnderP
UBS,UBS Group AG,2016/5/3,0.29,0.27,-5.92,negative,Below_Average,UnderP
UBS,UBS Group AG,2016/4/3,0.323,0.3,-6.273,negative,Below_Average,UnderP
UBS,UBS Group AG,2016/3/4,0.357,0.33,-6.627,negative,Below_Average,regular
UBS,UBS Group AG,2016/2/2,0.39,0.36,-6.98,negative,Below_Average,regular
USB,U.S. Bancorp,2021/10/14,0,0,0,None,None,NA
USB,U.S. Bancorp,2021/9/14,0,0,0,None,None,NA
USB,U.S. Bancorp,2021/8/15,0,0,0,None,None,NA
USB,U.S. Bancorp,2021/7/15,0,0,0,None,None,NA
USB,U.S. Bancorp,2021/6/15,0.307,0,0,None,None,NA
USB,U.S. Bancorp,2021/5/16,0.613,0,0,None,None,NA
USB,U.S. Bancorp,2021/4/15,0.92,0,0,None,None,NA
USB,U.S. Bancorp,2021/3/16,0.93,0.317,0.107,positive,Pos_Average,OutP
USB,U.S. Bancorp,2021/2/14,0.94,0.633,0.213,positive,Pos_Average,OutP
USB,U.S. Bancorp,2021/1/20,0.95,0.95,0.32,positive,Pos_Average,OutP
USB,U.S. Bancorp,2020/12/21,0.937,0.963,3.103,positive,Pos_Average,OutP
USB,U.S. Bancorp,2020/11/21,0.923,0.977,5.887,positive,Above_Average,OutP
USB,U.S. Bancorp,2020/10/14,0.91,0.99,8.67,positive,Above_Average,OutP
USB,U.S. Bancorp,2020/9/14,0.68,0.797,34.007,positive,Significantly_Above,OutP
USB,U.S. Bancorp,2020/8/15,0.45,0.603,59.343,positive,Significantly_Above,OutP
USB,U.S. Bancorp,2020/7/15,0.22,0.41,84.68,positive,Significantly_Above,OutP
USB,U.S. Bancorp,2020/6/15,0.34,0.513,64.287,positive,Significantly_Above,OutP
USB,U.S. Bancorp,2020/5/16,0.46,0.617,43.893,positive,Significantly_Above,OutP
USB,U.S. Bancorp,2020/4/15,0.58,0.72,23.5,positive,Significantly_Above,regular
USB,U.S. Bancorp,2020/3/16,0.747,0.78,10.01,positive,Significantly_Above,regular
USB,U.S. Bancorp,2020/2/15,0.913,0.84,-3.48,negative,Neg_Average,UnderP
USB,U.S. Bancorp,2020/1/15,1.08,0.9,-16.97,negative,Significantly_Below,UnderP
USB,U.S. Bancorp,2019/12/16,1.09,0.983,-10.143,negative,Significantly_Below,regular
USB,U.S. Bancorp,2019/11/16,1.1,1.067,-3.317,negative,Neg_Average,regular
USB,U.S. Bancorp,2019/10/16,1.11,1.15,3.51,positive,Pos_Average,OutP
USB,U.S. Bancorp,2019/9/16,1.097,1.13,3.027,positive,Pos_Average,OutP
USB,U.S. Bancorp,2019/8/17,1.083,1.11,2.543,positive,Pos_Average,OutP
USB,U.S. Bancorp,2019/7/17,1.07,1.09,2.06,positive,Pos_Average,OutP
USB,U.S. Bancorp,2019/6/17,1.047,1.06,1.307,positive,Pos_Average,regular
USB,U.S. Bancorp,2019/5/18,1.023,1.03,0.553,positive,Pos_Average,regular
USB,U.S. Bancorp,2019/4/17,1,1,-0.2,negative,Neg_Average,regular
USB,U.S. Bancorp,2019/3/18,1.02,1.023,0.277,positive,Pos_Average,OutP
USB,U.S. Bancorp,2019/2/16,1.04,1.047,0.753,positive,Pos_Average,OutP
USB,U.S. Bancorp,2019/1/16,1.06,1.07,1.23,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/12/17,1.057,1.067,1.3,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/11/17,1.053,1.063,1.37,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/10/17,1.05,1.06,1.44,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/9/17,1.033,1.047,1.49,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/8/18,1.017,1.033,1.54,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/7/18,1,1.02,1.59,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/6/18,0.983,1,1.59,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/5/19,0.967,0.98,1.59,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/4/18,0.95,0.96,1.59,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/3/19,0.923,0.933,1.52,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/2/17,0.897,0.907,1.45,positive,Pos_Average,OutP
USB,U.S. Bancorp,2018/1/17,0.87,0.88,1.38,positive,Pos_Average,OutP
USB,U.S. Bancorp,2017/12/18,0.873,0.88,0.883,positive,Pos_Average,regular
USB,U.S. Bancorp,2017/11/18,0.877,0.88,0.387,positive,Pos_Average,regular
USB,U.S. Bancorp,2017/10/18,0.88,0.88,-0.11,negative,Neg_Average,regular
USB,U.S. Bancorp,2017/9/18,0.867,0.87,0.163,positive,Pos_Average,OutP
USB,U.S. Bancorp,2017/8/19,0.853,0.86,0.437,positive,Pos_Average,OutP
USB,U.S. Bancorp,2017/7/19,0.84,0.85,0.71,positive,Pos_Average,OutP
USB,U.S. Bancorp,2017/6/19,0.827,0.84,1.307,positive,Pos_Average,OutP
USB,U.S. Bancorp,2017/5/20,0.813,0.83,1.903,positive,Pos_Average,OutP
USB,U.S. Bancorp,2017/4/19,0.8,0.82,2.5,positive,Pos_Average,OutP
USB,U.S. Bancorp,2017/3/20,0.803,0.82,2.163,positive,Pos_Average,OutP
USB,U.S. Bancorp,2017/2/18,0.807,0.82,1.827,positive,Pos_Average,OutP
USB,U.S. Bancorp,2017/1/18,0.81,0.82,1.49,positive,Pos_Average,OutP
USB,U.S. Bancorp,2016/12/19,0.817,0.827,1.233,positive,Pos_Average,OutP
USB,U.S. Bancorp,2016/11/19,0.823,0.833,0.977,positive,Pos_Average,OutP
USB,U.S. Bancorp,2016/10/19,0.83,0.84,0.72,positive,Pos_Average,OutP
USB,U.S. Bancorp,2016/9/19,0.82,0.837,1.643,positive,Pos_Average,OutP
USB,U.S. Bancorp,2016/8/20,0.81,0.833,2.567,positive,Pos_Average,OutP
USB,U.S. Bancorp,2016/7/15,0.8,0.83,3.49,positive,Pos_Average,OutP
USB,U.S. Bancorp,2016/6/15,0.787,0.807,2.413,positive,Pos_Average,OutP
USB,U.S. Bancorp,2016/5/16,0.773,0.783,1.337,positive,Pos_Average,OutP
USB,U.S. Bancorp,2016/4/20,0.76,0.76,0.26,positive,Pos_Average,OutP
USB,U.S. Bancorp,2016/3/21,0.77,0.77,0.217,positive,Pos_Average,OutP
USB,U.S. Bancorp,2016/2/20,0.78,0.78,0.173,positive,Pos_Average,regular
USB,U.S. Bancorp,2016/1/15,0.79,0.79,0.13,positive,Pos_Average,regular
WFC,Wells Fargo & Co,2021/10/14,0,0,0,None,None,NA
WFC,Wells Fargo & Co,2021/9/14,0,0,0,None,None,NA
WFC,Wells Fargo & Co,2021/8/15,0,0,0,None,None,NA
WFC,Wells Fargo & Co,2021/7/14,0,0,0,None,None,NA
WFC,Wells Fargo & Co,2021/6/14,0.2,0,0,None,None,NA
WFC,Wells Fargo & Co,2021/5/15,0.4,0,0,None,None,NA
WFC,Wells Fargo & Co,2021/4/14,0.6,0,0,None,None,NA
WFC,Wells Fargo & Co,2021/3/15,0.6,0.213,2.34,positive,Pos_Average,OutP
WFC,Wells Fargo & Co,2021/2/13,0.6,0.427,4.68,positive,Pos_Average,OutP
WFC,Wells Fargo & Co,2021/1/15,0.6,0.64,7.02,positive,Above_Average,regular
WFC,Wells Fargo & Co,2020/12/16,0.55,0.567,2.457,positive,Pos_Average,regular
WFC,Wells Fargo & Co,2020/11/16,0.5,0.493,-2.107,negative,Neg_Average,UnderP
WFC,Wells Fargo & Co,2020/10/14,0.45,0.42,-6.67,negative,Below_Average,UnderP
WFC,Wells Fargo & Co,2020/9/14,0.233,0.06,-81.113,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2020/8/15,0.017,-0.3,-155.557,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2020/7/14,-0.2,-0.66,-230,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2020/6/14,-0.023,-0.437,-185.647,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2020/5/15,0.153,-0.213,-141.293,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2020/4/14,0.33,0.01,-96.94,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2020/3/15,0.593,0.207,-80.15,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2020/2/14,0.857,0.403,-63.36,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2020/1/14,1.12,0.6,-46.57,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2019/12/15,1.13,0.707,-37.597,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2019/11/15,1.14,0.813,-28.623,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2019/10/15,1.15,0.92,-19.65,negative,Significantly_Below,regular
WFC,Wells Fargo & Co,2019/9/15,1.15,1.047,-8.817,negative,Below_Average,regular
WFC,Wells Fargo & Co,2019/8/16,1.15,1.173,2.017,positive,Pos_Average,OutP
WFC,Wells Fargo & Co,2019/7/16,1.15,1.3,12.85,positive,Significantly_Above,OutP
WFC,Wells Fargo & Co,2019/6/16,1.13,1.267,11.83,positive,Significantly_Above,OutP
WFC,Wells Fargo & Co,2019/5/17,1.11,1.233,10.81,positive,Significantly_Above,OutP
WFC,Wells Fargo & Co,2019/4/12,1.09,1.2,9.79,positive,Above_Average,OutP
WFC,Wells Fargo & Co,2019/3/13,1.117,1.203,7.577,positive,Above_Average,OutP
WFC,Wells Fargo & Co,2019/2/11,1.143,1.207,5.363,positive,Above_Average,OutP
WFC,Wells Fargo & Co,2019/1/15,1.17,1.21,3.15,positive,Pos_Average,regular
WFC,Wells Fargo & Co,2018/12/16,1.17,1.183,0.907,positive,Pos_Average,regular
WFC,Wells Fargo & Co,2018/11/16,1.17,1.157,-1.337,negative,Neg_Average,UnderP
WFC,Wells Fargo & Co,2018/10/12,1.17,1.13,-3.58,negative,Neg_Average,UnderP
WFC,Wells Fargo & Co,2018/9/12,1.153,1.08,-6.473,negative,Below_Average,UnderP
WFC,Wells Fargo & Co,2018/8/13,1.137,1.03,-9.367,negative,Below_Average,UnderP
WFC,Wells Fargo & Co,2018/7/13,1.12,0.98,-12.26,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2018/6/13,1.103,1.027,-6.453,negative,Below_Average,regular
WFC,Wells Fargo & Co,2018/5/14,1.087,1.073,-0.647,negative,Neg_Average,regular
WFC,Wells Fargo & Co,2018/4/13,1.07,1.12,5.16,positive,Above_Average,regular
WFC,Wells Fargo & Co,2018/3/14,1.07,1.07,0.437,positive,Pos_Average,regular
WFC,Wells Fargo & Co,2018/2/12,1.07,1.02,-4.287,negative,Neg_Average,UnderP
WFC,Wells Fargo & Co,2018/1/12,1.07,0.97,-9.01,negative,Below_Average,UnderP
WFC,Wells Fargo & Co,2017/12/13,1.053,0.927,-12.023,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2017/11/13,1.037,0.883,-15.037,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2017/10/13,1.02,0.84,-18.05,negative,Significantly_Below,UnderP
WFC,Wells Fargo & Co,2017/9/13,1.017,0.917,-10.053,negative,Significantly_Below,regular
WFC,Wells Fargo & Co,2017/8/14,1.013,0.993,-2.057,negative,Neg_Average,regular
WFC,Wells Fargo & Co,2017/7/14,1.01,1.07,5.94,positive,Above_Average,OutP
WFC,Wells Fargo & Co,2017/6/14,0.997,1.047,5.133,positive,Above_Average,OutP
